03/12/21, 87.95, 87.99, 87.48, 87.56
03/11/21, 87.88, 88.39, 87.63, 87.99
03/10/21, 88.27, 88.57, 87.59, 87.83
03/09/21, 88.34, 88.49, 87.83, 88.07
03/08/21, 88.61, 88.82, 88.00, 88.18
03/05/21, 89.26, 89.45, 88.30, 88.57
03/04/21, 88.98, 89.71, 88.36, 89.35
03/03/21, 89.22, 89.45, 88.77, 89.28
03/02/21, 89.57, 89.73, 88.53, 89.23
03/01/21, 90.07, 90.42, 89.00, 89.50
02/26/21, 90.82, 91.03, 89.68, 90.04
02/25/21, 89.50, 91.10, 89.34, 90.98
02/24/21, 89.93, 90.26, 89.31, 89.44
02/23/21, 90.24, 90.41, 89.64, 89.97
02/22/21, 89.73, 91.01, 89.53, 90.43
02/19/21, 89.31, 89.93, 89.28, 89.72
02/18/21, 88.82, 89.54, 88.64, 89.34
02/17/21, 89.10, 89.38, 88.72, 88.83
02/16/21, 88.93, 89.49, 88.79, 89.10
02/15/21, 89.27, 89.57, 88.78, 88.91
02/12/21, 89.40, 90.13, 89.15, 89.27
02/11/21, 89.60, 89.63, 89.25, 89.40
02/10/21, 89.59, 89.75, 89.33, 89.59
02/09/21, 89.62, 89.79, 89.28, 89.60
02/08/21, 89.86, 90.06, 89.26, 89.62
02/05/21, 90.38, 90.59, 89.47, 89.95
02/04/21, 91.27, 91.53, 90.26, 90.38
02/03/21, 91.78, 91.92, 91.09, 91.27
02/02/21, 91.78, 91.96, 90.77, 91.73
02/01/21, 92.19, 92.19, 91.20, 91.80
01/29/21, 92.17, 92.48, 91.41, 92.20
01/28/21, 91.87, 92.52, 91.63, 92.21
01/27/21, 91.30, 91.97, 90.97, 91.88
01/26/21, 91.53, 91.86, 91.14, 91.34
01/25/21, 91.64, 92.33, 90.83, 91.53
01/22/21, 90.00, 91.72, 89.94, 91.62
01/21/21, 88.95, 90.05, 88.80, 90.05
01/20/21, 89.55, 89.68, 88.83, 88.97
01/19/21, 89.28, 89.74, 89.06, 89.51
01/18/21, 88.79, 89.68, 88.79, 89.32
01/15/21, 89.10, 89.42, 88.75, 88.79
01/14/21, 89.80, 89.97, 88.82, 89.09
01/13/21, 89.67, 90.08, 89.43, 89.80
01/12/21, 90.80, 90.85, 89.43, 89.67
01/11/21, 90.53, 91.12, 90.26, 90.79
01/08/21, 91.69, 91.72, 90.49, 90.52
01/07/21, 91.13, 91.96, 90.55, 91.70
01/06/21, 91.24, 91.42, 90.37, 91.18
01/05/21, 91.26, 92.34, 90.82, 91.37
01/04/21, 90.04, 91.42, 89.76, 91.31
01/01/21, 90.44, 90.44, 89.65, 90.04
12/31/20, 91.44, 92.45, 90.34, 90.42
12/30/20, 90.43, 92.11, 90.21, 91.44
12/29/20, 90.17, 90.81, 89.88, 90.56
12/28/20, 90.97, 90.97, 89.85, 90.13
12/25/20, 90.22, 91.20, 89.77, 90.97
12/24/20, 91.41, 91.86, 89.99, 90.22
12/23/20, 92.35, 92.65, 91.16, 91.41
12/22/20, 91.48, 92.49, 91.05, 92.35
12/21/20, 89.72, 91.87, 89.62, 91.48
12/18/20, 89.50, 90.55, 89.41, 90.00
12/17/20, 89.59, 89.63, 88.84, 89.53
12/16/20, 88.89, 89.87, 88.89, 89.47
12/15/20, 89.68, 90.21, 88.95, 88.99
12/14/20, 88.62, 89.94, 88.42, 89.72
12/11/20, 88.69, 88.97, 88.32, 88.60
12/10/20, 88.99, 89.32, 88.45, 88.69
12/09/20, 88.89, 89.45, 88.75, 89.00
12/08/20, 89.27, 89.57, 88.59, 88.90
12/07/20, 89.69, 90.19, 88.99, 89.29
12/04/20, 90.43, 90.74, 89.66, 89.85
12/03/20, 90.93, 91.39, 90.20, 90.43
12/02/20, 91.53, 91.88, 90.77, 90.96
12/01/20, 91.24, 91.63, 90.71, 91.50
11/30/20, 91.02, 91.57, 90.87, 91.23
11/27/20, 90.17, 91.02, 90.10, 91.02
11/26/20, 90.00, 90.35, 89.91, 90.19
11/25/20, 89.74, 90.45, 89.71, 90.02
11/24/20, 90.05, 90.47, 89.58, 89.76
11/23/20, 90.42, 90.69, 89.72, 90.15
11/20/20, 90.53, 90.79, 90.10, 90.36
11/19/20, 90.06, 90.58, 89.86, 90.51
11/18/20, 90.44, 90.69, 89.74, 90.08
11/17/20, 90.27, 90.99, 90.27, 90.44
11/16/20, 91.47, 91.78, 90.22, 90.28
11/13/20, 91.24, 91.91, 90.99, 91.59
11/12/20, 90.79, 91.47, 90.56, 91.22
11/11/20, 90.44, 90.84, 89.65, 90.82
11/10/20, 90.20, 90.82, 89.96, 90.41
11/09/20, 91.93, 92.33, 89.77, 90.21
11/06/20, 90.94, 92.52, 90.59, 91.95
11/05/20, 90.92, 92.48, 90.73, 90.92
11/04/20, 92.75, 93.18, 90.76, 90.93
11/03/20, 93.76, 93.95, 92.69, 92.78
11/02/20, 92.69, 94.11, 92.46, 93.76
10/30/20, 92.11, 92.88, 91.98, 92.48
10/29/20, 92.80, 93.41, 91.90, 92.11
10/28/20, 91.15, 93.11, 90.83, 92.81
10/27/20, 90.21, 91.33, 90.03, 91.17
10/26/20, 90.41, 90.67, 89.84, 90.20
10/23/20, 90.53, 90.75, 90.13, 90.41
10/22/20, 90.92, 91.75, 90.30, 90.55
10/21/20, 91.43, 91.63, 90.88, 90.93
10/20/20, 91.59, 92.17, 91.29, 91.44
10/19/20, 91.30, 91.68, 90.82, 91.59
10/16/20, 91.33, 91.83, 91.13, 91.17
10/15/20, 91.37, 91.84, 91.25, 91.34
10/14/20, 90.49, 91.37, 90.34, 91.36
10/13/20, 91.02, 91.23, 90.35, 90.50
10/12/20, 90.82, 91.17, 90.67, 91.01
10/09/20, 90.99, 91.19, 90.53, 90.83
10/08/20, 91.80, 91.99, 90.85, 90.97
10/07/20, 91.92, 92.34, 91.66, 91.81
10/06/20, 92.04, 92.71, 91.63, 91.93
10/05/20, 91.61, 92.74, 91.33, 92.04
10/02/20, 90.74, 92.29, 90.50, 91.62
10/01/20, 91.02, 91.37, 90.44, 90.75
09/30/20, 92.88, 93.21, 90.91, 91.00
09/29/20, 92.28, 93.33, 91.99, 92.87
09/28/20, 90.90, 92.44, 90.66, 92.29
09/25/20, 89.91, 91.25, 89.55, 90.90
09/24/20, 89.86, 90.25, 89.45, 89.92
09/23/20, 89.09, 90.01, 88.72, 89.85
09/22/20, 89.65, 90.17, 89.00, 89.10
09/21/20, 89.63, 90.40, 89.41, 89.64
09/18/20, 88.96, 89.77, 88.70, 89.68
09/17/20, 88.52, 89.20, 88.14, 88.97
09/16/20, 88.85, 89.36, 88.34, 88.51
09/15/20, 89.31, 89.56, 88.72, 88.87
09/14/20, 88.69, 89.65, 88.42, 89.30
09/11/20, 88.80, 89.14, 88.54, 88.74
09/10/20, 88.90, 89.48, 88.71, 88.81
09/09/20, 89.81, 90.04, 88.86, 88.90
09/08/20, 89.50, 90.27, 89.21, 89.80
09/07/20, 89.21, 90.10, 89.04, 89.49
09/04/20, 89.22, 89.43, 88.77, 89.24
09/03/20, 89.25, 89.61, 88.66, 89.23
09/02/20, 87.78, 89.65, 87.46, 89.25
09/01/20, 88.30, 88.70, 87.66, 87.82
08/31/20, 88.19, 89.05, 87.61, 88.29
08/28/20, 88.56, 89.04, 87.99, 88.20
08/27/20, 89.55, 89.61, 88.35, 88.59
08/26/20, 89.03, 89.82, 88.96, 89.50
08/25/20, 87.92, 89.43, 87.80, 89.02
08/24/20, 88.27, 88.47, 87.73, 87.92
08/21/20, 87.57, 88.30, 87.49, 88.26
08/20/20, 86.76, 87.87, 86.55, 87.59
08/19/20, 87.24, 87.81, 86.60, 86.77
08/18/20, 87.48, 87.69, 86.80, 87.24
08/17/20, 86.32, 87.55, 86.24, 87.47
08/14/20, 86.13, 86.82, 86.09, 86.31
08/13/20, 86.84, 87.26, 86.04, 86.11
08/12/20, 85.83, 87.04, 85.73, 86.84
08/11/20, 86.23, 86.47, 85.64, 85.80
08/10/20, 86.93, 87.37, 86.18, 86.21
08/07/20, 87.17, 87.35, 86.64, 86.88
08/06/20, 86.60, 87.31, 86.32, 87.17
08/05/20, 86.70, 86.88, 86.29, 86.57
08/04/20, 86.04, 87.29, 85.86, 86.63
08/03/20, 87.62, 87.76, 85.99, 86.04
07/31/20, 86.61, 88.01, 86.61, 87.63
07/30/20, 85.57, 86.97, 85.36, 86.60
07/29/20, 84.97, 85.87, 84.77, 85.59
07/28/20, 84.14, 85.21, 83.79, 84.98
07/27/20, 83.58, 84.49, 83.44, 84.15
07/24/20, 82.86, 83.64, 82.63, 83.54
07/23/20, 82.25, 82.93, 82.08, 82.86
07/22/20, 81.46, 82.57, 81.40, 82.26
07/21/20, 81.76, 81.99, 80.87, 81.45
07/20/20, 81.96, 82.59, 81.49, 81.77
07/17/20, 81.46, 82.28, 81.35, 82.16
07/16/20, 80.94, 81.58, 80.64, 81.46
07/15/20, 80.94, 81.32, 80.64, 80.93
07/14/20, 80.56, 81.16, 80.29, 80.93
07/13/20, 79.93, 80.55, 79.93, 80.55
07/10/20, 79.95, 80.48, 79.80, 79.92
07/09/20, 80.65, 81.08, 79.94, 79.95
07/08/20, 80.40, 80.89, 80.15, 80.64
07/07/20, 81.22, 81.60, 80.35, 80.43
07/06/20, 80.38, 81.57, 79.96, 81.23
07/03/20, 79.33, 80.57, 79.04, 80.37
07/02/20, 79.64, 79.81, 79.05, 79.33
07/01/20, 79.99, 80.02, 79.48, 79.66
06/30/20, 78.71, 80.17, 78.61, 79.99
06/29/20, 78.29, 79.23, 78.20, 78.70
06/26/20, 77.55, 78.38, 77.36, 78.28
06/25/20, 78.27, 78.38, 77.42, 77.52
06/24/20, 77.80, 78.48, 77.70, 78.28
06/23/20, 77.83, 78.36, 77.55, 77.86
06/22/20, 77.61, 78.06, 77.61, 77.85
06/19/20, 78.31, 78.43, 77.60, 77.61
06/18/20, 78.45, 78.57, 77.86, 78.29
06/17/20, 78.45, 78.66, 78.07, 78.44
06/16/20, 78.77, 79.25, 77.96, 78.47
06/15/20, 78.50, 79.29, 78.23, 78.77
06/12/20, 79.27, 79.44, 78.19, 78.50
06/11/20, 77.91, 79.57, 77.64, 79.27
06/10/20, 77.92, 78.34, 77.68, 77.92
06/09/20, 77.06, 78.03, 76.95, 77.80
06/08/20, 77.55, 77.77, 76.89, 77.07
06/05/20, 78.38, 78.43, 77.17, 77.56
06/04/20, 77.06, 78.62, 76.82, 78.40
06/03/20, 76.70, 77.21, 76.49, 77.08
06/02/20, 76.88, 77.17, 76.60, 76.68
06/01/20, 77.86, 78.35, 76.84, 76.86
05/29/20, 78.11, 78.77, 77.87, 77.89
05/28/20, 78.16, 78.39, 77.77, 78.11
05/27/20, 77.77, 78.54, 77.52, 78.15
05/26/20, 78.10, 78.20, 77.50, 77.77
05/25/20, 78.06, 78.37, 77.63, 78.09
05/22/20, 77.71, 78.63, 77.60, 78.09
05/21/20, 78.07, 78.33, 77.52, 77.68
05/20/20, 79.11, 79.48, 78.03, 78.07
05/19/20, 79.32, 79.57, 79.02, 79.12
05/18/20, 79.62, 79.70, 78.74, 79.34
05/15/20, 79.43, 79.92, 78.99, 79.64
05/14/20, 80.05, 80.37, 79.34, 79.41
05/13/20, 79.88, 80.40, 79.46, 80.00
05/12/20, 79.63, 79.93, 79.20, 79.88
05/11/20, 80.47, 80.47, 79.29, 79.63
05/08/20, 80.08, 80.33, 79.25, 79.56
05/07/20, 80.42, 80.52, 79.34, 80.08
05/06/20, 79.90, 81.14, 79.44, 80.42
05/05/20, 81.56, 81.71, 79.79, 79.89
05/04/20, 83.42, 83.42, 81.51, 81.57
05/01/20, 81.48, 83.51, 81.29, 82.74
04/30/20, 79.42, 81.62, 79.02, 81.34
04/29/20, 80.26, 80.52, 79.37, 79.40
04/28/20, 80.64, 80.96, 80.20, 80.24
04/27/20, 80.71, 81.06, 80.33, 80.66
04/24/20, 80.62, 82.29, 79.81, 80.74
04/23/20, 82.17, 82.25, 80.12, 80.61
04/22/20, 83.69, 84.31, 82.07, 82.15
04/21/20, 82.05, 84.21, 81.66, 83.70
04/20/20, 80.53, 81.81, 80.44, 81.73
04/17/20, 80.45, 80.89, 79.50, 80.48
04/16/20, 81.68, 81.72, 80.25, 80.46
04/15/20, 80.17, 82.18, 79.94, 81.67
04/14/20, 80.32, 80.57, 79.79, 80.16
04/13/20, 80.70, 80.92, 79.93, 80.31
04/10/20, 81.13, 81.36, 80.10, 80.71
04/09/20, 81.49, 81.68, 79.58, 81.12
04/08/20, 82.31, 82.42, 81.31, 81.47
04/07/20, 82.07, 82.73, 81.75, 82.31
04/06/20, 82.83, 83.50, 81.97, 82.09
04/03/20, 83.84, 84.42, 82.65, 82.83
04/02/20, 86.27, 86.40, 83.82, 83.82
04/01/20, 86.56, 87.09, 85.85, 86.29
03/31/20, 87.77, 87.94, 85.42, 86.56
03/30/20, 87.98, 89.09, 87.52, 87.78
03/27/20, 85.49, 88.02, 85.41, 87.71
03/26/20, 85.08, 86.23, 84.69, 85.47
03/25/20, 84.49, 85.76, 83.46, 85.09
03/24/20, 85.35, 86.07, 84.28, 84.51
03/23/20, 86.08, 86.98, 84.76, 85.37
03/20/20, 84.61, 85.63, 83.31, 85.56
03/19/20, 88.23, 89.56, 83.88, 84.63
03/18/20, 82.96, 88.79, 82.66, 88.43
03/17/20, 83.32, 83.32, 81.83, 82.97
03/16/20, 80.93, 84.35, 80.36, 83.30
03/13/20, 83.78, 84.00, 80.06, 80.64
03/12/20, 82.06, 84.83, 81.45, 83.78
03/11/20, 80.38, 82.52, 80.13, 82.07
03/10/20, 85.25, 85.70, 80.22, 80.70
03/09/20, 77.38, 86.50, 77.38, 85.22
03/06/20, 76.01, 77.80, 75.59, 77.40
03/05/20, 73.75, 76.04, 73.48, 75.97
03/04/20, 73.79, 74.09, 72.87, 73.78
03/03/20, 73.84, 74.28, 73.10, 73.80
03/02/20, 73.79, 75.02, 73.26, 73.92
02/28/20, 72.91, 74.74, 72.83, 73.78
02/27/20, 71.17, 73.08, 71.17, 72.90
02/26/20, 71.03, 71.57, 70.59, 71.19
02/25/20, 70.88, 71.32, 70.21, 71.04
02/24/20, 69.49, 71.28, 69.49, 70.90
02/21/20, 69.20, 69.99, 69.15, 69.49
02/20/20, 68.65, 69.41, 68.63, 69.20
02/19/20, 68.91, 69.04, 68.52, 68.65
02/18/20, 68.80, 69.38, 68.72, 68.90
02/17/20, 68.81, 68.91, 68.51, 68.81
02/14/20, 69.07, 69.08, 68.68, 68.81
02/13/20, 68.76, 69.43, 68.71, 69.05
02/12/20, 69.18, 69.26, 68.67, 68.70
02/11/20, 69.95, 69.98, 69.06, 69.19
02/10/20, 70.21, 70.28, 69.70, 69.97
02/07/20, 69.56, 70.48, 69.38, 70.22
02/06/20, 69.17, 69.76, 68.88, 69.56
02/05/20, 69.64, 69.88, 68.89, 69.20
02/04/20, 70.43, 70.49, 69.39, 69.62
02/03/20, 70.98, 71.05, 70.13, 70.44
01/31/20, 69.69, 71.02, 69.50, 70.97
01/30/20, 68.86, 70.09, 68.81, 69.68
01/29/20, 68.61, 69.15, 68.51, 68.87
01/28/20, 69.40, 69.55, 68.57, 68.62
01/27/20, 68.46, 69.50, 68.46, 69.39
01/24/20, 68.45, 68.68, 68.12, 68.44
01/23/20, 68.62, 68.81, 68.42, 68.47
01/22/20, 68.63, 68.82, 68.45, 68.63
01/21/20, 68.34, 68.80, 68.30, 68.63
01/20/20, 68.29, 68.36, 68.14, 68.35
01/17/20, 68.66, 68.71, 68.11, 68.33
01/16/20, 68.47, 68.93, 68.41, 68.66
01/15/20, 68.35, 68.79, 68.30, 68.48
01/14/20, 68.20, 68.52, 68.07, 68.35
01/13/20, 67.88, 68.41, 67.72, 68.22
01/10/20, 68.08, 68.14, 67.66, 67.89
01/09/20, 68.03, 68.24, 67.90, 68.09
01/08/20, 69.12, 69.31, 67.89, 68.03
01/07/20, 69.22, 69.34, 68.90, 69.12
01/06/20, 69.25, 69.59, 69.07, 69.21
01/03/20, 68.94, 69.41, 68.92, 69.25
01/02/20, 69.37, 69.67, 68.93, 68.94
01/01/20, 69.60, 69.77, 68.88, 69.68
12/31/19, 69.45, 69.98, 69.43, 69.59
12/30/19, 69.36, 69.62, 68.99, 69.45
12/27/19, 69.09, 69.45, 68.81, 69.36
12/26/19, 69.36, 69.57, 68.41, 69.06
12/25/19, 68.69, 70.06, 68.30, 69.35
12/24/19, 69.09, 69.19, 68.58, 68.69
12/23/19, 68.99, 69.23, 68.92, 69.09
12/20/19, 69.39, 69.45, 68.79, 69.00
12/19/19, 69.58, 69.78, 69.28, 69.38
12/18/19, 69.56, 69.77, 69.41, 69.65
12/17/19, 69.62, 69.98, 69.54, 69.59
12/16/19, 69.89, 70.03, 69.51, 69.62
12/13/19, 69.83, 70.28, 69.49, 69.88
12/12/19, 70.50, 70.58, 69.73, 69.83
12/11/19, 70.44, 70.63, 70.35, 70.48
12/10/19, 70.31, 70.54, 70.28, 70.44
12/09/19, 70.41, 70.61, 70.29, 70.32
12/06/19, 70.74, 70.85, 70.29, 70.43
12/05/19, 70.80, 70.93, 70.67, 70.76
12/04/19, 71.00, 71.17, 70.69, 70.79
12/03/19, 71.14, 71.26, 70.95, 71.05
12/02/19, 70.92, 71.22, 70.78, 71.13
11/29/19, 70.54, 70.97, 70.48, 70.96
11/28/19, 70.35, 70.68, 70.34, 70.53
11/27/19, 70.53, 70.55, 70.29, 70.36
11/26/19, 70.42, 70.68, 70.28, 70.52
11/25/19, 70.25, 70.55, 70.25, 70.42
11/22/19, 70.45, 70.62, 70.33, 70.36
11/21/19, 70.69, 70.79, 70.40, 70.45
11/20/19, 70.75, 70.94, 70.59, 70.68
11/19/19, 70.71, 70.82, 70.43, 70.74
11/18/19, 70.49, 70.77, 70.44, 70.72
11/15/19, 70.48, 70.57, 70.31, 70.45
11/14/19, 70.82, 70.87, 70.36, 70.47
11/13/19, 70.73, 71.00, 70.59, 70.82
11/12/19, 70.47, 70.82, 70.38, 70.75
11/11/19, 70.31, 70.60, 70.27, 70.51
11/08/19, 70.19, 70.62, 70.19, 70.27
11/07/19, 70.66, 70.74, 70.00, 70.20
11/06/19, 70.30, 70.91, 70.23, 70.68
11/05/19, 70.70, 70.73, 70.21, 70.29
11/04/19, 70.96, 70.96, 70.47, 70.71
11/01/19, 71.53, 71.63, 70.76, 70.94
10/31/19, 71.04, 71.55, 71.03, 71.54
10/30/19, 71.08, 71.35, 70.90, 71.05
10/29/19, 70.79, 71.09, 70.66, 71.08
10/28/19, 70.86, 70.92, 70.49, 70.77
10/25/19, 71.06, 71.18, 70.56, 70.78
10/24/19, 71.18, 71.40, 71.07, 71.15
10/23/19, 70.90, 71.22, 70.81, 71.16
10/22/19, 71.09, 71.20, 70.74, 70.90
10/21/19, 71.32, 71.40, 70.98, 71.09
10/18/19, 71.32, 71.43, 71.09, 71.26
10/17/19, 71.00, 71.47, 70.78, 71.31
10/16/19, 70.96, 71.22, 70.78, 70.99
10/15/19, 70.81, 71.07, 70.72, 70.94
10/14/19, 70.88, 71.06, 70.72, 70.84
10/11/19, 70.93, 71.06, 70.63, 70.87
10/10/19, 71.19, 71.52, 70.92, 70.94
10/09/19, 71.44, 71.58, 71.14, 71.19
10/08/19, 71.30, 71.84, 71.13, 71.45
10/07/19, 70.99, 71.39, 70.81, 71.30
10/04/19, 71.42, 71.53, 70.83, 70.99
10/03/19, 71.41, 71.86, 71.19, 71.41
10/02/19, 71.29, 71.56, 71.08, 71.42
10/01/19, 70.68, 71.55, 70.53, 71.29
09/30/19, 70.73, 70.90, 70.58, 70.66
09/27/19, 70.17, 70.99, 70.09, 70.74
09/26/19, 70.24, 70.54, 70.08, 70.15
